{'DstBlockHandle': 181.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 164.003662109375, 'DstPort': 0, 'SignalName': 'signal_JSUIMIXPQAGQ'}
{'DstBlockHandle': 434.003662109375, 'SrcPort': 0, 'SignalType': u'uint8', 'SrcBlockHandle': 338.003662109375, 'DstPort': 2, 'SignalName': 'signal_TAZNCRGNCHWW'}
{'DstBlockHandle': 3490.0003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 11.003662109375, 'DstPort': 0, 'SignalName': 'signal_JMQPYHVMLNHW'}
{'DstBlockHandle': 71.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 70.003662109375, 'DstPort': 1, 'SignalName': 'signal_GYRRRQQXGPTQ'}
{'DstBlockHandle': 3583.0006103515625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 514.003173828125, 'DstPort': 1, 'SignalName': 'signal_ZVEPDZGVWJNN'}
{'DstBlockHandle': 277.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 274.003662109375, 'DstPort': 0, 'SignalName': 'signal_OXGBYNFDHPEE'}
{'DstBlockHandle': 1557.0009765625, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 3.003662109375, 'DstPort': 1, 'SignalName': 'signal_VTJKQRTGKHRV'}
{'DstBlockHandle': 354.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 2.003662109375, 'DstPort': 0, 'SignalName': 'signal_XLZXJSVDBVVE'}
{'DstBlockHandle': 256.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 364.003662109375, 'DstPort': 0, 'SignalName': 'signal_QWFIVOPYTNIC'}
{'DstBlockHandle': 365.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 364.003662109375, 'DstPort': '', 'SignalName': 'signal_QWFIVOPYTNIC'}
{'DstBlockHandle': 364.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 10.003662109375, 'DstPort': 1, 'SignalName': 'signal_HDTPJBPLABKQ'}
{'DstBlockHandle': 3399.000732421875, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 3398.000732421875, 'DstPort': '', 'SignalName': 'signal_EFOVUUESADGG'}
{'DstBlockHandle': 496.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 495.003662109375, 'DstPort': 1, 'SignalName': 'signal_UTRKVWHXJFKX'}
{'DstBlockHandle': 49.003662109375, 'SrcPort': 0, 'SignalType': u'uint8', 'SrcBlockHandle': 48.003662109375, 'DstPort': 1, 'SignalName': 'signal_RUHJQSKQBDKL'}
{'DstBlockHandle': 570.0035400390625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 16.003662109375, 'DstPort': 5, 'SignalName': 'signal_FAUUJYUEUWTM'}
{'DstBlockHandle': 119.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 354.003662109375, 'DstPort': 0, 'SignalName': 'signal_KAXGDJUNCEDK'}
{'DstBlockHandle': 104.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 91.003662109375, 'DstPort': 0, 'SignalName': 'signal_EUEJCXEISGSJ'}
{'DstBlockHandle': 504.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 6.003662109375, 'DstPort': 0, 'SignalName': 'signal_DVWSWATSHOZF'}
{'DstBlockHandle': 393.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 5.003662109375, 'DstPort': 0, 'SignalName': 'signal_SHKVOQUDISUM'}
{'DstBlockHandle': 256.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 255.003662109375, 'DstPort': 1, 'SignalName': 'signal_IJUTRJRVRITF'}
{'DstBlockHandle': 567.003173828125, 'SrcPort': 0, 'SignalType': u'uint8', 'SrcBlockHandle': 6.003662109375, 'DstPort': 0, 'SignalName': 'signal_DVWSWATSHOZF'}
{'DstBlockHandle': 3505.0003662109375, 'SrcPort': 0, 'SignalType': u'uint8', 'SrcBlockHandle': 3467.000732421875, 'DstPort': 0, 'SignalName': 'signal_PSDJJVYWMWYW'}
{'DstBlockHandle': 164.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 167.003662109375, 'DstPort': 2, 'SignalName': 'signal_ZDXJODTZOFDA'}
{'DstBlockHandle': 568.003173828125, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 17.003662109375, 'DstPort': 1, 'SignalName': 'signal_MFZYZYYTXTWS'}
{'DstBlockHandle': 3437.000732421875, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 1556.0010986328125, 'DstPort': 2, 'SignalName': 'signal_QUOMXLFFJYOU'}
{'DstBlockHandle': 571.003173828125, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 4.003662109375, 'DstPort': 0, 'SignalName': 'signal_MWWNJFWTEFBK'}
{'DstBlockHandle': 338.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 183.003662109375, 'DstPort': 0, 'SignalName': 'signal_RTOVNXBYPPLY'}
{'DstBlockHandle': 3571.0006103515625, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 8.003662109375, 'DstPort': 0, 'SignalName': 'signal_YLPBFPPAPCEQ'}
{'DstBlockHandle': 484.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 483.003662109375, 'DstPort': 1, 'SignalName': 'signal_TCXFVWGOPVVW'}
{'DstBlockHandle': 1574.0009765625, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 17.003662109375, 'DstPort': 0, 'SignalName': 'signal_MFZYZYYTXTWS'}
{'DstBlockHandle': 1547.0009765625, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 3.003662109375, 'DstPort': 0, 'SignalName': 'signal_VTJKQRTGKHRV'}
{'DstBlockHandle': 532.003173828125, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 525.003173828125, 'DstPort': 1, 'SignalName': 'signal_VRKBBQFHSBSN'}
{'DstBlockHandle': 45.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 7.003662109375, 'DstPort': 0, 'SignalName': 'signal_EBMOFABMOZFW'}
{'DstBlockHandle': 115.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 4.003662109375, 'DstPort': 0, 'SignalName': 'signal_MWWNJFWTEFBK'}
{'DstBlockHandle': 313.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 296.003662109375, 'DstPort': '', 'SignalName': 'signal_BBKJQLKDRQPH'}
{'DstBlockHandle': 567.003173828125, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 19.003662109375, 'DstPort': 3, 'SignalName': 'signal_FWOSNYQFTGJS'}
{'DstBlockHandle': 183.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 186.003662109375, 'DstPort': 0, 'SignalName': 'signal_MKZFDFLKXFKN'}
{'DstBlockHandle': 3492.0003662109375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 2.003662109375, 'DstPort': 0, 'SignalName': 'signal_XLZXJSVDBVVE'}
